,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'3kg Valencia Oranges'}),frozenset({'Banana Cavendish'}),0.010237951310655602,0.20284112765840523,0.003451118316205968,0.3370907139023081,1.6618459865298423,0.001374440727440738,1.2025157726092235
1,frozenset({'Banana Cavendish'}),frozenset({'3kg Valencia Oranges'}),0.20284112765840523,0.010237951310655602,0.003451118316205968,0.017013898295900953,1.6618459865298425,0.001374440727440738,1.006893227659576
2,frozenset({'Apples Fuji'}),frozenset({'Banana Cavendish'}),0.01974501291421663,0.20284112765840523,0.005654778260152773,0.2863902031728361,1.4118941581469204,0.001649677575003298,1.1170794962259556
3,frozenset({'Banana Cavendish'}),frozenset({'Apples Fuji'}),0.20284112765840523,0.01974501291421663,0.005654778260152773,0.02787786838611796,1.4118941581469204,0.001649677575003298,1.0083660840622972
4,frozenset({'Apples Fuji'}),frozenset({'Mandarin Imperial'}),0.01974501291421663,0.04346320822113535,0.002022311370006045,0.1024213748956304,2.3565074712046865,0.0011641297623864412,1.065685796236112
5,frozenset({'Mandarin Imperial'}),frozenset({'Apples Fuji'}),0.04346320822113535,0.01974501291421663,0.002022311370006045,0.046529270451384504,2.3565074712046865,0.0011641297623864412,1.0280913264635276
6,frozenset({'Apples Granny Smith'}),frozenset({'Banana Cavendish'}),0.021855250865527285,0.20284112765840523,0.007017640270374237,0.3210963037465426,1.582994077450038,0.002584496539553346,1.1741854945564898
7,frozenset({'Banana Cavendish'}),frozenset({'Apples Granny Smith'}),0.20284112765840523,0.021855250865527285,0.007017640270374237,0.03459673268131451,1.582994077450038,0.002584496539553346,1.0131980927008621
8,frozenset({'Apples Granny Smith'}),frozenset({'Pear Packham'}),0.021855250865527285,0.03493432983458812,0.0020772654833214267,0.09504651747548404,2.720719645275103,0.001313766940967429,1.0664257211024848
9,frozenset({'Pear Packham'}),frozenset({'Apples Granny Smith'}),0.03493432983458812,0.021855250865527285,0.0020772654833214267,0.05946201038225578,2.720719645275103,0.001313766940967429,1.0399843067817098
10,frozenset({'Banana Cavendish'}),frozenset({'Apples Pink Lady'}),0.20284112765840523,0.03637412760345112,0.014595812496565368,0.071956869225976,1.9782431625700032,0.007217643435890618,1.0383416895644144
11,frozenset({'Apples Pink Lady'}),frozenset({'Banana Cavendish'}),0.03637412760345112,0.20284112765840523,0.014595812496565368,0.4012690738782293,1.9782431625700032,0.007217643435890618,1.3314142255939982
12,frozenset({'Carrots 1kg'}),frozenset({'Apples Pink Lady'}),0.0375666318623949,0.03637412760345112,0.0024399626312029453,0.06495026331187828,1.785617074310695,0.0010735091702083206,1.030561086311453
13,frozenset({'Apples Pink Lady'}),frozenset({'Carrots 1kg'}),0.03637412760345112,0.0375666318623949,0.0024399626312029453,0.06707961927783652,1.7856170743106952,0.0010735091702083206,1.0316350548506572
14,frozenset({'Cucumber continental'}),frozenset({'Apples Pink Lady'}),0.04525471231521679,0.03637412760345112,0.002533384623839094,0.05598057073466909,1.5390216734533515,0.0008872839434279276,1.0207691097485954
15,frozenset({'Apples Pink Lady'}),frozenset({'Cucumber continental'}),0.03637412760345112,0.04525471231521679,0.002533384623839094,0.06964798307901494,1.5390216734533515,0.0008872839434279276,1.026219399023316
16,frozenset({'Field Tomatoes'}),frozenset({'Apples Pink Lady'}),0.06430180799032807,0.03637412760345112,0.0034676045502005826,0.05392701478506111,1.482565173052964,0.0011286823812277766,1.0185534176072284
17,frozenset({'Apples Pink Lady'}),frozenset({'Field Tomatoes'}),0.03637412760345112,0.06430180799032807,0.0034676045502005826,0.0953316210907992,1.482565173052964,0.0011286823812277766,1.0342996547949264
18,frozenset({'Lettuce Iceberg'}),frozenset({'Apples Pink Lady'}),0.049392757047865034,0.03637412760345112,0.002593834148486014,0.052514463729416996,1.4437312229705408,0.0007972157009407115,1.0170349155824543
19,frozenset({'Apples Pink Lady'}),frozenset({'Lettuce Iceberg'}),0.03637412760345112,0.049392757047865034,0.002593834148486014,0.07130986553860098,1.4437312229705408,0.0007972157009407115,1.023600022954316
20,frozenset({'Mandarin Imperial'}),frozenset({'Apples Pink Lady'}),0.04346320822113535,0.03637412760345112,0.003049953289003682,0.07017322038184347,1.9292069667448337,0.0014690170071127388,1.0363498809878031
21,frozenset({'Apples Pink Lady'}),frozenset({'Mandarin Imperial'}),0.03637412760345112,0.04346320822113535,0.003049953289003682,0.08384952409729565,1.929206966744834,0.0014690170071127388,1.0440826228206308
22,frozenset({'Orange navel'}),frozenset({'Apples Pink Lady'}),0.031016101555201406,0.03637412760345112,0.002687256141122163,0.08664068036853295,2.3819315012331077,0.001559072505391668,1.0550348057819827
23,frozenset({'Apples Pink Lady'}),frozenset({'Orange navel'}),0.03637412760345112,0.031016101555201406,0.002687256141122163,0.07387822933977942,2.3819315012331077,0.001559072505391668,1.0462813089406398
24,frozenset({'Pear Packham'}),frozenset({'Apples Pink Lady'}),0.03493432983458812,0.03637412760345112,0.004176512611969006,0.11955324838760421,3.286766068755452,0.002905806840824648,1.0944737664507522
25,frozenset({'Apples Pink Lady'}),frozenset({'Pear Packham'}),0.03637412760345112,0.03493432983458812,0.004176512611969006,0.1148209699350355,3.286766068755452,0.002905806840824648,1.090249133098628
26,frozenset({'Pumpkin Japanese/Kent'}),frozenset({'Apples Pink Lady'}),0.040281365060174754,0.03637412760345112,0.002148705830631423,0.053342428376534794,1.4664936835893694,0.0006835063178914288,1.0179244335879383
27,frozenset({'Apples Pink Lady'}),frozenset({'Pumpkin Japanese/Kent'}),0.03637412760345112,0.040281365060174754,0.002148705830631423,0.05907236742710379,1.4664936835893694,0.0006835063178914288,1.0199707200813588
28,frozenset({'Watermelon seedless'}),frozenset({'Apples Pink Lady'}),0.07010496235643238,0.03637412760345112,0.002698246963785239,0.03848867288547464,1.0581332232920109,0.0001482401173972304,1.0021991891539845
29,frozenset({'Apples Pink Lady'}),frozenset({'Watermelon seedless'}),0.03637412760345112,0.07010496235643238,0.002698246963785239,0.07418038978697687,1.0581332232920109,0.0001482401173972304,1.004401967063116
30,frozenset({'Apples Red Delicious'}),frozenset({'Banana Cavendish'}),0.007517722701544211,0.20284112765840523,0.0031378798703082925,0.41739766081871343,2.0577565587272435,0.0016129765201038722,1.3682726943077812
31,frozenset({'Banana Cavendish'}),frozenset({'Apples Red Delicious'}),0.20284112765840523,0.007517722701544211,0.0031378798703082925,0.015469643195795291,2.0577565587272435,0.0016129765201038722,1.0080768667408724
32,frozenset({'Apples Royal Gala'}),frozenset({'Banana Cavendish'}),0.024014947518821782,0.20284112765840523,0.009336703852283343,0.3887871853546911,1.916707868087918,0.004465484816908112,1.3042247368524034
33,frozenset({'Banana Cavendish'}),frozenset({'Apples Royal Gala'}),0.20284112765840523,0.024014947518821782,0.009336703852283343,0.04602963886104413,1.9167078680879177,0.004465484816908112,1.0230769133287734
34,frozenset({'Field Tomatoes'}),frozenset({'Apples Royal Gala'}),0.06430180799032807,0.024014947518821782,0.0023300544045721824,0.036236219126570386,1.5089026989615593,0.0007858498603190987,1.0126807749474387
35,frozenset({'Apples Royal Gala'}),frozenset({'Field Tomatoes'}),0.024014947518821782,0.06430180799032807,0.0023300544045721824,0.09702517162471397,1.508902698961559,0.0007858498603190987,1.036239508130326
36,frozenset({'Mandarin Imperial'}),frozenset({'Apples Royal Gala'}),0.04346320822113535,0.024014947518821782,0.002692751552453701,0.061954735111897835,2.5798405373711786,0.0016489848880235122,1.0404455829725892
37,frozenset({'Apples Royal Gala'}),frozenset({'Mandarin Imperial'}),0.024014947518821782,0.04346320822113535,0.002692751552453701,0.11212814645308924,2.5798405373711786,0.0016489848880235122,1.0773365412560925
38,frozenset({'Apples Royal Gala'}),frozenset({'Pear Packham'}),0.024014947518821782,0.03493432983458812,0.002797164367752926,0.11647597254004577,3.3341407461242927,0.0019582182701700823,1.0922913697546879
39,frozenset({'Pear Packham'}),frozenset({'Apples Royal Gala'}),0.03493432983458812,0.024014947518821782,0.002797164367752926,0.08006921503854018,3.3341407461242927,0.0019582182701700823,1.0609331358794203
40,frozenset({'Avocado Hass Large'}),frozenset({'Banana Cavendish'}),0.011249106995658625,0.20284112765840523,0.0031378798703082925,0.2789447972642892,1.3751885551240202,0.0008560983221588422,1.105544858863987
41,frozenset({'Banana Cavendish'}),frozenset({'Avocado Hass Large'}),0.20284112765840523,0.011249106995658625,0.0031378798703082925,0.015469643195795291,1.3751885551240202,0.0008560983221588422,1.0042868522752681
42,frozenset({'Banana Cavendish'}),frozenset({'Avocado Hass Medium'}),0.20284112765840523,0.01717316041105677,0.005418475572896631,0.02671290401235404,1.5555030858009806,0.0019350523496591944,1.0098015720547664
43,frozenset({'Avocado Hass Medium'}),frozenset({'Banana Cavendish'}),0.01717316041105677,0.20284112765840523,0.005418475572896631,0.31551999999999997,1.5555030858009806,0.0019350523496591944,1.1646196709057894
44,frozenset({'Berries Strawberry (large)'}),frozenset({'Banana Cavendish'}),0.010864428202450954,0.20284112765840523,0.003511567840852888,0.3232169954476479,1.5934490168678306,0.0013078149729039558,1.177864791195316
45,frozenset({'Banana Cavendish'}),frozenset({'Berries Strawberry (large)'}),0.20284112765840523,0.010864428202450954,0.003511567840852888,0.017311912438026607,1.5934490168678308,0.0013078149729039558,1.0065610688856235
46,frozenset({'Berries Strawberry (medium)'}),frozenset({'Banana Cavendish'}),0.023619277902951034,0.20284112765840523,0.00860031873385723,0.3641228478362029,1.7951135060213443,0.0038093577695453885,1.253636602021286
47,frozenset({'Banana Cavendish'}),frozenset({'Berries Strawberry (medium)'}),0.20284112765840523,0.023619277902951034,0.00860031873385723,0.0423992847660589,1.7951135060213443,0.0038093577695453885,1.0196115213411467
48,frozenset({'Broccoli'}),frozenset({'Banana Cavendish'}),0.01786008682749904,0.20284112765840523,0.005088750893004341,0.2849230769230769,1.4046612746252418,0.001465990740837407,1.1147875796515416
49,frozenset({'Banana Cavendish'}),frozenset({'Broccoli'}),0.20284112765840523,0.01786008682749904,0.005088750893004341,0.025087372328032292,1.4046612746252418,0.001465990740837407,1.0074132648356309
50,frozenset({'Capsicum red'}),frozenset({'Banana Cavendish'}),0.013381326592295434,0.20284112765840523,0.003319228444249052,0.24804928131416837,1.222874691033546,0.0006049450687024413,1.0601211655662388
51,frozenset({'Banana Cavendish'}),frozenset({'Capsicum red'}),0.20284112765840523,0.013381326592295434,0.003319228444249052,0.016363685622172254,1.2228746910335462,0.0006049450687024413,1.0030319732875694
52,frozenset({'Carrots'}),frozenset({'Banana Cavendish'}),0.013112051437050062,0.20284112765840523,0.0038632741660713306,0.2946353730092205,1.452542570683207,0.0012036108666650834,1.1301372961420353
53,frozenset({'Banana Cavendish'}),frozenset({'Carrots'}),0.20284112765840523,0.013112051437050062,0.0038632741660713306,0.019045812901303135,1.452542570683207,0.0012036108666650834,1.0060489689959966
54,frozenset({'Carrots 1kg'}),frozenset({'Banana Cavendish'}),0.0375666318623949,0.20284112765840523,0.011908556355443205,0.31699824458747805,1.5627907823571126,0.004288498386146847,1.167140297992534
55,frozenset({'Banana Cavendish'}),frozenset({'Carrots 1kg'}),0.20284112765840523,0.0375666318623949,0.011908556355443205,0.05870878599875376,1.5627907823571126,0.004288498386146847,1.0224608004641704
56,frozenset({'Cauliflower'}),frozenset({'Banana Cavendish'}),0.02663076331263395,0.20284112765840523,0.007402319063581909,0.2779612051176228,1.3703394786175889,0.0020005050028431507,1.1040388383444895
57,frozenset({'Banana Cavendish'}),frozenset({'Cauliflower'}),0.20284112765840523,0.02663076331263395,0.007402319063581909,0.036493186313023215,1.3703394786175886,0.0020005050028431507,1.0102359660152787
58,frozenset({'Cauliflower half'}),frozenset({'Banana Cavendish'}),0.012518547013243942,0.20284112765840523,0.0032422926856075177,0.2589991220368744,1.2768570409105697,0.0007030164927963557,1.0757866772477207
59,frozenset({'Banana Cavendish'}),frozenset({'Cauliflower half'}),0.20284112765840523,0.012518547013243942,0.0032422926856075177,0.015984394895830513,1.27685704091057,0.0007030164927963557,1.0035221472755198
60,frozenset({'Celery'}),frozenset({'Banana Cavendish'}),0.025861405726218607,0.20284112765840523,0.006011979996702753,0.23246918827029325,1.146065351508907,0.0007662232963650331,1.0386017866111699
61,frozenset({'Banana Cavendish'}),frozenset({'Celery'}),0.20284112765840523,0.025861405726218607,0.006011979996702753,0.029638861044133186,1.146065351508907,0.0007662232963650331,1.003892834498689
62,frozenset({'Celery half'}),frozenset({'Banana Cavendish'}),0.017151178765730614,0.20284112765840523,0.004297411661262846,0.25056071771867994,1.2352559888181893,0.0008184472197511534,1.0636737240607599
63,frozenset({'Banana Cavendish'}),frozenset({'Celery half'}),0.20284112765840523,0.017151178765730614,0.004297411661262846,0.021186096285660105,1.2352559888181895,0.0008184472197511534,1.0041222519465836
64,frozenset({'Crimson Grapes'}),frozenset({'Banana Cavendish'}),0.01890421498049129,0.20284112765840523,0.00566027367148431,0.29941860465116277,1.4761237432844434,0.0018257213873445399,1.1378533281556373
65,frozenset({'Banana Cavendish'}),frozenset({'Crimson Grapes'}),0.20284112765840523,0.01890421498049129,0.00566027367148431,0.027904960580856654,1.4761237432844432,0.0018257213873445399,1.0092591210070814
66,frozenset({'Cucumber Lebanese'}),frozenset({'Banana Cavendish'}),0.01860196735725669,0.20284112765840523,0.00509424630433588,0.2738552437223043,1.3500972257632606,0.0013210022689250883,1.0977960874191612
67,frozenset({'Banana Cavendish'}),frozenset({'Cucumber Lebanese'}),0.20284112765840523,0.01860196735725669,0.00509424630433588,0.02511446452277099,1.3500972257632606,0.0013210022689250883,1.0066802685325782
68,frozenset({'Cucumber continental'}),frozenset({'Banana Cavendish'}),0.04525471231521679,0.20284112765840523,0.012694400175853163,0.28051001821493626,1.382905042252227,0.0035148832979778714,1.1079499263684445
69,frozenset({'Banana Cavendish'}),frozenset({'Cucumber continental'}),0.20284112765840523,0.04525471231521679,0.012694400175853163,0.06258296984638725,1.3829050422522269,0.0035148832979778714,1.018485110653826
70,frozenset({'Banana Cavendish'}),frozenset({'Egg freerang 700'}),0.20284112765840523,0.007957355608067264,0.0020992471286475794,0.01034921839018179,1.3005851315341024,0.00048516814392828077,1.0024168755550555
71,frozenset({'Egg freerang 700'}),frozenset({'Banana Cavendish'}),0.007957355608067264,0.20284112765840523,0.0020992471286475794,0.2638121546961326,1.3005851315341024,0.00048516814392828077,1.082819931661003
72,frozenset({'Eggplant'}),frozenset({'Banana Cavendish'}),0.022932351486508764,0.20284112765840523,0.005132714183656646,0.22381979391325185,1.1034241255559167,0.0004810901482743034,1.0270280871508104
73,frozenset({'Banana Cavendish'}),frozenset({'Eggplant'}),0.20284112765840523,0.022932351486508764,0.005132714183656646,0.02530410988594186,1.1034241255559167,0.0004810901482743034,1.0024333316919554
74,frozenset({'Eggs 700g'}),frozenset({'Banana Cavendish'}),0.034252898829477386,0.20284112765840523,0.008039786778040337,0.23471843414086319,1.157154058698298,0.0010918901538998754,1.0416543503784403
75,frozenset({'Banana Cavendish'}),frozenset({'Eggs 700g'}),0.20284112765840523,0.034252898829477386,0.008039786778040337,0.03963588090271193,1.1571540586982978,0.0010918901538998754,1.005605147012671
76,frozenset({'Field Tomatoes'}),frozenset({'Banana Cavendish'}),0.06430180799032807,0.20284112765840523,0.017535857558938286,0.2727117340398257,1.344459761134271,0.004492806315705889,1.0960700311714455
77,frozenset({'Banana Cavendish'}),frozenset({'Field Tomatoes'}),0.20284112765840523,0.06430180799032807,0.017535857558938286,0.08645119341117824,1.344459761134271,0.004492806315705889,1.0242454319474794
78,frozenset({'Garlic Chinese 500g'}),frozenset({'Banana Cavendish'}),0.017541352970269826,0.20284112765840523,0.003681925592130571,0.2098997493734336,1.0347987698378183,0.00012381777498692362,1.0089338304973714
79,frozenset({'Banana Cavendish'}),frozenset({'Garlic Chinese 500g'}),0.20284112765840523,0.017541352970269826,0.003681925592130571,0.018151770474926176,1.0347987698378183,0.00012381777498692362,1.0006217025058461
80,frozenset({'Grapes black'}),frozenset({'Banana Cavendish'}),0.023415947683684123,0.20284112765840523,0.005555860856185086,0.23726824689040132,1.169724550585092,0.0008061436228363767,1.0451366015530876
81,frozenset({'Banana Cavendish'}),frozenset({'Grapes black'}),0.20284112765840523,0.023415947683684123,0.005555860856185086,0.027390208880821436,1.169724550585092,0.0008061436228363767,1.0040861825918532
82,frozenset({'Grapes white Seedless'}),frozenset({'Banana Cavendish'}),0.016870912787822167,0.20284112765840523,0.00491289773039512,0.29120521172638436,1.4356319898634597,0.0014907827558866622,1.124668078165761
83,frozenset({'Banana Cavendish'}),frozenset({'Grapes white Seedless'}),0.20284112765840523,0.016870912787822167,0.00491289773039512,0.024220422096394027,1.4356319898634597,0.0014907827558866622,1.0075319359771413
84,frozenset({'Kensington Pride Mango'}),frozenset({'Banana Cavendish'}),0.006363686321921196,0.20284112765840523,0.002253118645930648,0.35405872193436966,1.745497700696195,0.0009623013363277836,1.2341042435448752
85,frozenset({'Banana Cavendish'}),frozenset({'Kensington Pride Mango'}),0.20284112765840523,0.006363686321921196,0.002253118645930648,0.011107799842865272,1.7454977006961947,0.0009623013363277836,1.004797402103273
86,frozenset({'Kiwi fruit Green'}),frozenset({'Banana Cavendish'}),0.0067813375831180965,0.20284112765840523,0.002659779084464472,0.3922204213938411,1.9336336073538314,0.001284244922072473,1.3115920646260373
87,frozenset({'Banana Cavendish'}),frozenset({'Kiwi fruit Green'}),0.20284112765840523,0.0067813375831180965,0.002659779084464472,0.013112622253528758,1.9336336073538314,0.001284244922072473,1.0064154074853688
88,frozenset({'Leek'}),frozenset({'Banana Cavendish'}),0.027224267736440072,0.20284112765840523,0.005929548826729681,0.21780379491320148,1.0737654509592065,0.00040734765939583716,1.0191290460852285
89,frozenset({'Banana Cavendish'}),frozenset({'Leek'}),0.20284112765840523,0.027224267736440072,0.005929548826729681,0.02923247812305275,1.0737654509592065,0.00040734765939583716,1.0020686831206815
90,frozenset({'Lettuce Iceberg'}),frozenset({'Banana Cavendish'}),0.049392757047865034,0.20284112765840523,0.012100895752047041,0.24499332443257676,1.2078089254421716,0.0020820132143004547,1.0558302305638454
91,frozenset({'Banana Cavendish'}),frozenset({'Lettuce Iceberg'}),0.20284112765840523,0.049392757047865034,0.012100895752047041,0.05965701281460811,1.2078089254421716,0.0020820132143004547,1.010915438203528
92,frozenset({'Mandarin Imperial'}),frozenset({'Banana Cavendish'}),0.04346320822113535,0.20284112765840523,0.015238775622355333,0.3506132254393729,1.7285115177915171,0.00642264945512817,1.2275563709792978
93,frozenset({'Banana Cavendish'}),frozenset({'Mandarin Imperial'}),0.20284112765840523,0.04346320822113535,0.015238775622355333,0.0751266560104034,1.728511517791517,0.00642264945512817,1.0342354420689457
94,frozenset({'Nectarine White'}),frozenset({'Banana Cavendish'}),0.024520525361323296,0.20284112765840523,0.007517722701544211,0.3065889735544599,1.5114734230366305,0.0025439516864768693,1.1496195502224291
95,frozenset({'Banana Cavendish'}),frozenset({'Nectarine White'}),0.20284112765840523,0.024520525361323296,0.007517722701544211,0.037062122402535834,1.5114734230366305,0.0025439516864768693,1.0130243054437778
96,frozenset({'Nectarine Yellow'}),frozenset({'Banana Cavendish'}),0.01476617024784305,0.20284112765840523,0.00491289773039512,0.3327130628954224,1.6402643129441092,0.0019177111061266425,1.1946268209603264
97,frozenset({'Banana Cavendish'}),frozenset({'Nectarine Yellow'}),0.20284112765840523,0.01476617024784305,0.00491289773039512,0.024220422096394027,1.6402643129441092,0.0019177111061266425,1.0096889216198424
98,frozenset({'Onion brown'}),frozenset({'Banana Cavendish'}),0.01845359125130516,0.20284112765840523,0.004473264823872067,0.2424061941631924,1.1950544594260821,0.0007301175651100475,1.0522246436018379
99,frozenset({'Banana Cavendish'}),frozenset({'Onion brown'}),0.20284112765840523,0.01845359125130516,0.004473264823872067,0.022053046517298367,1.1950544594260821,0.0007301175651100475,1.0036806242436511
100,frozenset({'Onion red'}),frozenset({'Banana Cavendish'}),0.008633291201846457,0.20284112765840523,0.002016815958674507,0.233609166136219,1.151685404399983,0.0002656294358885829,1.0401466681467155
101,frozenset({'Banana Cavendish'}),frozenset({'Onion red'}),0.20284112765840523,0.008633291201846457,0.002016815958674507,0.009942835469101352,1.151685404399983,0.0002656294358885829,1.0013226956121017
102,frozenset({'Orange navel'}),frozenset({'Banana Cavendish'}),0.031016101555201406,0.20284112765840523,0.009512557014892564,0.3066973777462792,1.5120078520899034,0.0032212159998678946,1.1497993037301202
103,frozenset({'Banana Cavendish'}),frozenset({'Orange navel'}),0.20284112765840523,0.031016101555201406,0.009512557014892564,0.0468965890926824,1.5120078520899036,0.0032212159998678946,1.0166618725268892
104,frozenset({'Orange valencia'}),frozenset({'Banana Cavendish'}),0.007050612738363466,0.20284112765840523,0.0022915865252514152,0.32501948558067034,1.6023352331585323,0.0008614322867190533,1.1810102000164735
105,frozenset({'Banana Cavendish'}),frozenset({'Orange valencia'}),0.20284112765840523,0.007050612738363466,0.0022915865252514152,0.011297445206036143,1.6023352331585323,0.0008614322867190533,1.0042953590511938
106,frozenset({'Papaya Red'}),frozenset({'Banana Cavendish'}),0.0144419409792823,0.20284112765840523,0.0043358795405836125,0.3002283105022831,1.480115566148315,0.001406459946769858,1.1391699382891307
107,frozenset({'Banana Cavendish'}),frozenset({'Papaya Red'}),0.20284112765840523,0.0144419409792823,0.0043358795405836125,0.021375741648830972,1.480115566148315,0.001406459946769858,1.007085253211719
