,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
108,frozenset({'Peaches Yellow'}),frozenset({'Banana Cavendish'}),0.011012804308402483,0.20284112765840523,0.0030994119909875254,0.281437125748503,1.3874756514983362,0.000865562346389822,1.1093794306753861
109,frozenset({'Banana Cavendish'}),frozenset({'Peaches Yellow'}),0.20284112765840523,0.011012804308402483,0.0030994119909875254,0.01527999783262442,1.3874756514983364,0.000865562346389822,1.0043334079889004
110,frozenset({'Pear Packham'}),frozenset({'Banana Cavendish'}),0.03493432983458812,0.20284112765840523,0.013881409023465406,0.3973572439830108,1.9589579715420464,0.0067952901658268824,1.3227718484665931
111,frozenset({'Banana Cavendish'}),frozenset({'Pear Packham'}),0.20284112765840523,0.03493432983458812,0.013881409023465406,0.06843488390994554,1.9589579715420464,0.0067952901658268824,1.0359615806740008
112,frozenset({'Pears brown bosc'}),frozenset({'Banana Cavendish'}),0.007858438204099576,0.20284112765840523,0.0025168983898444797,0.3202797202797203,1.5789683481699412,0.0009228839228910288,1.1727748842062558
113,frozenset({'Banana Cavendish'}),frozenset({'Pears brown bosc'}),0.20284112765840523,0.007858438204099576,0.0025168983898444797,0.012408225190322668,1.5789683481699412,0.0009228839228910288,1.0046069510725724
114,frozenset({'Pineapple'}),frozenset({'Banana Cavendish'}),0.009814804638127164,0.20284112765840523,0.002791668956421388,0.2844344904815229,1.402252559749742,0.0008008229158767283,1.1140264053224478
115,frozenset({'Banana Cavendish'}),frozenset({'Pineapple'}),0.20284112765840523,0.009814804638127164,0.002791668956421388,0.013762834927257456,1.4022525597497422,0.0008008229158767283,1.0040031246326426
116,frozenset({'Pink lady kids pack 1kg'}),frozenset({'Banana Cavendish'}),0.007253942957630379,0.20284112765840523,0.0025168983898444797,0.34696969696969693,1.7105490438507693,0.0010455004203489863,1.2207073219152031
117,frozenset({'Banana Cavendish'}),frozenset({'Pink lady kids pack 1kg'}),0.20284112765840523,0.007253942957630379,0.0025168983898444797,0.012408225190322668,1.7105490438507696,0.0010455004203489863,1.0052190412720738
118,frozenset({'Potato Desiree'}),frozenset({'Banana Cavendish'}),0.023047755124471065,0.20284112765840523,0.005627301203495081,0.2441583214115403,1.203692388373601,0.0009522685640525825,1.0546638203787535
119,frozenset({'Banana Cavendish'}),frozenset({'Potato Desiree'}),0.20284112765840523,0.023047755124471065,0.005627301203495081,0.02774240741242448,1.203692388373601,0.0009522685640525825,1.0048286095410774
120,frozenset({'Potato brushed'}),frozenset({'Banana Cavendish'}),0.031659064680991375,0.20284112765840523,0.006907732043743474,0.21819128623502862,1.0756757702632862,0.00048597166324079386,1.019634161536396
121,frozenset({'Banana Cavendish'}),frozenset({'Potato brushed'}),0.20284112765840523,0.031659064680991375,0.006907732043743474,0.034054888786540595,1.0756757702632862,0.00048597166324079386,1.0024802901093828
122,frozenset({'Potato sweet Gold'}),frozenset({'Banana Cavendish'}),0.029675221190306095,0.20284112765840523,0.00794086937407265,0.2675925925925926,1.3192225643866078,0.001921514044318359,1.0884090798090043
123,frozenset({'Banana Cavendish'}),frozenset({'Potato sweet Gold'}),0.20284112765840523,0.029675221190306095,0.00794086937407265,0.0391482213974154,1.3192225643866076,0.001921514044318359,1.0098589609948856
124,frozenset({'Potato washed'}),frozenset({'Banana Cavendish'}),0.02519646095510249,0.20284112765840523,0.006479089959883497,0.2571428571428571,1.2677057168401211,0.0013682114067495293,1.0730984819983007
125,frozenset({'Banana Cavendish'}),frozenset({'Potato washed'}),0.20284112765840523,0.02519646095510249,0.006479089959883497,0.03194169759692232,1.267705716840121,0.0013682114067495293,1.0069678000024127
126,frozenset({'Pumpkin Butternut'}),frozenset({'Banana Cavendish'}),0.022772984557894158,0.20284112765840523,0.005913062592735066,0.25965250965250963,1.2800782200825547,0.0012937647248643666,1.0767361039711763
127,frozenset({'Banana Cavendish'}),frozenset({'Pumpkin Butternut'}),0.20284112765840523,0.022772984557894158,0.005913062592735066,0.02915120153883666,1.280078220082555,0.0012937647248643666,1.0065697325794216
128,frozenset({'Banana Cavendish'}),frozenset({'Pumpkin Grey'}),0.20284112765840523,0.011309556520305545,0.0028686047150629224,0.014142125653599198,1.2504580200123643,0.0005745615171676762,1.0028732023215532
129,frozenset({'Pumpkin Grey'}),frozenset({'Banana Cavendish'}),0.011309556520305545,0.20284112765840523,0.0028686047150629224,0.2536443148688046,1.2504580200123643,0.0005745615171676762,1.0680683328639335
130,frozenset({'Pumpkin Japanese/Kent'}),frozenset({'Banana Cavendish'}),0.040281365060174754,0.20284112765840523,0.010056602736714843,0.24965893587994545,1.2308102344036649,0.001885885224289112,1.062395369866162
131,frozenset({'Banana Cavendish'}),frozenset({'Pumpkin Japanese/Kent'}),0.20284112765840523,0.040281365060174754,0.010056602736714843,0.04957871637181328,1.2308102344036649,0.001885885224289112,1.0097823475460759
132,frozenset({'Rockmelon'}),frozenset({'Banana Cavendish'}),0.010738033741825576,0.20284112765840523,0.0031653569269659834,0.2947799385875128,1.4532552741667715,0.0009872420539400791,1.1303689670213903
133,frozenset({'Banana Cavendish'}),frozenset({'Rockmelon'}),0.20284112765840523,0.010738033741825576,0.0031653569269659834,0.01560510416948877,1.4532552741667715,0.0009872420539400791,1.0049442255829222
134,frozenset({'Silverbeet'}),frozenset({'Banana Cavendish'}),0.009622465241523328,0.20284112765840523,0.0031104028136506017,0.32324386065105654,1.5935814614253951,0.0011585711132062013,1.177911548919943
135,frozenset({'Banana Cavendish'}),frozenset({'Silverbeet'}),0.20284112765840523,0.009622465241523328,0.0031104028136506017,0.015334182222101813,1.5935814614253951,0.0011585711132062013,1.0058006654414673
136,frozenset({'Spinach Bunch'}),frozenset({'Banana Cavendish'}),0.019679067978238172,0.20284112765840523,0.0043853382425674565,0.22284278134599275,1.0986074861567094,0.0003936139025952131,1.025736946408642
137,frozenset({'Banana Cavendish'}),frozenset({'Spinach Bunch'}),0.20284112765840523,0.019679067978238172,0.0043853382425674565,0.021619571401479236,1.0986074861567094,0.0003936139025952131,1.0019833833205563
138,frozenset({'Sweet Corn'}),frozenset({'Banana Cavendish'}),0.011260097818321702,0.20284112765840523,0.0033741825575644337,0.2996583699365544,1.47730577815163,0.001090171618552111,1.1382428776501239
139,frozenset({'Banana Cavendish'}),frozenset({'Sweet Corn'}),0.20284112765840523,0.011260097818321702,0.0033741825575644337,0.01663460756955921,1.47730577815163,0.001090171618552111,1.0054654249504897
140,frozenset({'Tomatoes Cherry'}),frozenset({'Banana Cavendish'}),0.012095400340715502,0.20284112765840523,0.0034730999615321207,0.2871422080872331,1.4156015173155376,0.0010196553169415294,1.1182579209839707
141,frozenset({'Banana Cavendish'}),frozenset({'Tomatoes Cherry'}),0.20284112765840523,0.012095400340715502,0.0034730999615321207,0.017122267074855736,1.4156015173155376,0.0010196553169415294,1.0051144374989347
142,frozenset({'Tomatoes Roma'}),frozenset({'Banana Cavendish'}),0.01408473924273232,0.20284112765840523,0.0038577787547397924,0.2738977760436988,1.350306908690414,0.0010008143639693764,1.097860392160939
143,frozenset({'Banana Cavendish'}),frozenset({'Tomatoes Roma'}),0.20284112765840523,0.01408473924273232,0.0038577787547397924,0.01901872070656444,1.3503069086904138,0.0010008143639693764,1.0050296387586375
144,frozenset({'Tomatoes Truss'}),frozenset({'Banana Cavendish'}),0.015079408693740727,0.20284112765840523,0.00431389789525746,0.2860787172011662,1.4103585426863594,0.0012551736313971312,1.1165921111308506
145,frozenset({'Banana Cavendish'}),frozenset({'Tomatoes Truss'}),0.20284112765840523,0.015079408693740727,0.00431389789525746,0.021267372869876188,1.4103585426863592,0.0012551736313971312,1.0063224255579177
146,frozenset({'Watermelon seedless'}),frozenset({'Banana Cavendish'}),0.07010496235643238,0.20284112765840523,0.01675001373852833,0.2389276475660422,1.1779053406191298,0.0025298441196995366,1.047415360434826
147,frozenset({'Banana Cavendish'}),frozenset({'Watermelon seedless'}),0.20284112765840523,0.07010496235643238,0.01675001373852833,0.08257700956354475,1.1779053406191298,0.0025298441196995366,1.013594652997718
148,frozenset({'Zucchini green'}),frozenset({'Banana Cavendish'}),0.018530527009946694,0.20284112765840523,0.004879925262405891,0.26334519572953735,1.298283039389448,0.001121172267603767,1.0821335416811022
149,frozenset({'Banana Cavendish'}),frozenset({'Zucchini green'}),0.20284112765840523,0.018530527009946694,0.004879925262405891,0.024057868927961853,1.298283039389448,0.001121172267603767,1.0056635959674611
150,frozenset({'cabbage Quater'}),frozenset({'Banana Cavendish'}),0.01318349178436006,0.20284112765840523,0.0031983293949552124,0.24260108378491038,1.1960152587667672,0.0005241750549402971,1.0524953961185943
151,frozenset({'Banana Cavendish'}),frozenset({'cabbage Quater'}),0.20284112765840523,0.01318349178436006,0.0031983293949552124,0.015767657337920946,1.1960152587667672,0.0005241750549402971,1.0026255645557953
152,frozenset({'cabbage half'}),frozenset({'Banana Cavendish'}),0.01063362092652635,0.20284112765840523,0.002494916744518327,0.234625322997416,1.1566950238638831,0.0003379810846897064,1.0415276286164659
153,frozenset({'Banana Cavendish'}),frozenset({'cabbage half'}),0.20284112765840523,0.01063362092652635,0.002494916744518327,0.012299856411367884,1.1566950238638831,0.0003379810846897064,1.0016869851600787
154,frozenset({'eggs 800g'}),frozenset({'Banana Cavendish'}),0.011754684838160136,0.20284112765840523,0.0028686047150629224,0.24403927068723702,1.2031054722699608,0.00048427118722136177,1.0544977290900872
155,frozenset({'Banana Cavendish'}),frozenset({'eggs 800g'}),0.20284112765840523,0.011754684838160136,0.0028686047150629224,0.014142125653599198,1.2031054722699608,0.00048427118722136177,1.0024216886404866
156,frozenset({'navel oranges 3kg'}),frozenset({'Banana Cavendish'}),0.014326537341319999,0.20284112765840523,0.0046161455184920595,0.3222094361334868,1.5884817830243176,0.00171013452873846,1.1761138540999083
157,frozenset({'Banana Cavendish'}),frozenset({'navel oranges 3kg'}),0.20284112765840523,0.014326537341319999,0.0046161455184920595,0.02275744358050446,1.5884817830243176,0.00171013452873846,1.0086272401706229
158,frozenset({'onion brown 2kg large'}),frozenset({'Banana Cavendish'}),0.012952684508435456,0.20284112765840523,0.0037918338187613344,0.2927450148493848,1.4432231679483774,0.0011644966868667303,1.1271166539346964
159,frozenset({'Banana Cavendish'}),frozenset({'onion brown 2kg large'}),0.20284112765840523,0.012952684508435456,0.0037918338187613344,0.01869361436970009,1.4432231679483774,0.0011644966868667303,1.0058502929822242
160,frozenset({'onion red 2kg'}),frozenset({'Banana Cavendish'}),0.010622630103863275,0.20284112765840523,0.002687256141122163,0.2529746508018624,1.2471565984778223,0.0005325498721564137,1.067110872739822
161,frozenset({'Banana Cavendish'}),frozenset({'onion red 2kg'}),0.20284112765840523,0.010622630103863275,0.002687256141122163,0.013248083227222237,1.2471565984778221,0.0005325498721564137,1.0026607023292597
162,frozenset({'peaches white'}),frozenset({'Banana Cavendish'}),0.012958179919766994,0.20284112765840523,0.003214815628949827,0.24809160305343514,1.223083335797827,0.0005863638016237868,1.0601808352969433
163,frozenset({'Banana Cavendish'}),frozenset({'peaches white'}),0.20284112765840523,0.012958179919766994,0.003214815628949827,0.015848933922137032,1.223083335797827,0.0005863638016237868,1.0029373071899323
164,frozenset({'pear corella'}),frozenset({'Banana Cavendish'}),0.015980656152112985,0.20284112765840523,0.0048524482057482,0.3036451169188446,1.496960307922358,0.0016109138911323713,1.1447595065527691
165,frozenset({'Banana Cavendish'}),frozenset({'pear corella'}),0.20284112765840523,0.015980656152112985,0.0048524482057482,0.023922407954268376,1.496960307922358,0.0016109138911323713,1.0081363939371977
166,frozenset({'Banana Cavendish'}),frozenset({'potatoes Red 5kg'}),0.20284112765840523,0.015062922459746112,0.003874264988734407,0.01909999729078053,1.268014048523653,0.0008188848111683866,1.0041156843917667
167,frozenset({'potatoes Red 5kg'}),frozenset({'Banana Cavendish'}),0.015062922459746112,0.20284112765840523,0.003874264988734407,0.25720539948923754,1.268014048523653,0.0008188848111683866,1.0731888355050645
168,frozenset({'wash potatoes 5kg'}),frozenset({'Banana Cavendish'}),0.010161015552014069,0.20284112765840523,0.0026377974391383193,0.25959978366684694,1.2798182827302467,0.0005767255864131929,1.0766594265592466
169,frozenset({'Banana Cavendish'}),frozenset({'wash potatoes 5kg'}),0.20284112765840523,0.010161015552014069,0.0026377974391383193,0.013004253474573974,1.2798182827302467,0.0005767255864131929,1.0028806992659989
170,frozenset({'Cucumber continental'}),frozenset({'Berries Strawberry (medium)'}),0.04525471231521679,0.023619277902951034,0.002022311370006045,0.044687310261080755,1.8919846087037844,0.000953427743414839,1.022053546011084
171,frozenset({'Berries Strawberry (medium)'}),frozenset({'Cucumber continental'}),0.023619277902951034,0.04525471231521679,0.002022311370006045,0.08562121917170779,1.8919846087037846,0.000953427743414839,1.0441463731473788
172,frozenset({'Field Tomatoes'}),frozenset({'Berries Strawberry (medium)'}),0.06430180799032807,0.023619277902951034,0.0022421278232675717,0.0348688146312281,1.4762862257898042,0.0007233655506818156,1.0116559664621951
173,frozenset({'Berries Strawberry (medium)'}),frozenset({'Field Tomatoes'}),0.023619277902951034,0.06430180799032807,0.0022421278232675717,0.09492787342950211,1.4762862257898044,0.0007233655506818156,1.0338382594492468
174,frozenset({'Watermelon seedless'}),frozenset({'Berries Strawberry (medium)'}),0.07010496235643238,0.023619277902951034,0.003978677804033632,0.05675315513051658,2.4028319309213826,0.0023228492157611347,1.03512747210106
175,frozenset({'Berries Strawberry (medium)'}),frozenset({'Watermelon seedless'}),0.023619277902951034,0.07010496235643238,0.003978677804033632,0.16845044206607726,2.4028319309213826,0.0023228492157611347,1.1182677313352136
176,frozenset({'Broccoli'}),frozenset({'Carrots 1kg'}),0.01786008682749904,0.0375666318623949,0.002588338737154476,0.1449230769230769,3.8577607237700855,0.001917395430275411,1.1255517979299088
177,frozenset({'Carrots 1kg'}),frozenset({'Broccoli'}),0.0375666318623949,0.01786008682749904,0.002588338737154476,0.06889994148624926,3.857760723770085,0.001917395430275411,1.054816723715195
178,frozenset({'Broccoli'}),frozenset({'Cauliflower'}),0.01786008682749904,0.02663076331263395,0.00272572402044293,0.1526153846153846,5.730792723578525,0.0022500962753967116,1.1486746620312054
179,frozenset({'Cauliflower'}),frozenset({'Broccoli'}),0.02663076331263395,0.01786008682749904,0.00272572402044293,0.10235245563351217,5.730792723578526,0.0022500962753967116,1.0941264412032043
180,frozenset({'Broccoli'}),frozenset({'Potato sweet Gold'}),0.01786008682749904,0.029675221190306095,0.0020003297246798924,0.112,3.7741925925925925,0.0014703276975957863,1.0927080842451509
181,frozenset({'Potato sweet Gold'}),frozenset({'Broccoli'}),0.029675221190306095,0.01786008682749904,0.0020003297246798924,0.0674074074074074,3.774192592592592,0.0014703276975957863,1.053128580447082
182,frozenset({'Cauliflower'}),frozenset({'Carrots 1kg'}),0.02663076331263395,0.0375666318623949,0.003313733032917514,0.12443252166735451,3.312315091838575,0.002313304951337222,1.0992109596971091
183,frozenset({'Carrots 1kg'}),frozenset({'Cauliflower'}),0.0375666318623949,0.02663076331263395,0.003313733032917514,0.08820947922761849,3.3123150918385753,0.002313304951337222,1.067536034332558
184,frozenset({'Celery'}),frozenset({'Carrots 1kg'}),0.025861405726218607,0.0375666318623949,0.0037643567621036436,0.1455588610284743,3.874684894872947,0.0027928308537427575,1.1263893137168788
185,frozenset({'Carrots 1kg'}),frozenset({'Celery'}),0.0375666318623949,0.025861405726218607,0.0037643567621036436,0.10020479812755997,3.874684894872947,0.0027928308537427575,1.0826225703878345
186,frozenset({'Celery half'}),frozenset({'Carrots 1kg'}),0.017151178765730614,0.0375666318623949,0.0020442930153321977,0.11919256648510095,3.172830796268844,0.0013999809966338712,1.0926717140623736
187,frozenset({'Carrots 1kg'}),frozenset({'Celery half'}),0.0375666318623949,0.017151178765730614,0.0020442930153321977,0.05441778818022235,3.172830796268844,0.0013999809966338712,1.0394112843374792
188,frozenset({'Coriander'}),frozenset({'Carrots 1kg'}),0.03237346815409133,0.0375666318623949,0.0023025773479144916,0.0711254455949754,1.8933144141190277,0.0010864151876607774,1.0361284670501885
189,frozenset({'Carrots 1kg'}),frozenset({'Coriander'}),0.0375666318623949,0.03237346815409133,0.0023025773479144916,0.06129315389116442,1.8933144141190275,0.0010864151876607774,1.0308080055631341
190,frozenset({'Cucumber continental'}),frozenset({'Carrots 1kg'}),0.04525471231521679,0.0375666318623949,0.0041215584986536245,0.09107468123861567,2.424350460063033,0.0024214913810692864,1.05886957736983
191,frozenset({'Carrots 1kg'}),frozenset({'Cucumber continental'}),0.0375666318623949,0.04525471231521679,0.0041215584986536245,0.10971328262141604,2.424350460063033,0.0024214913810692864,1.0724020352634205
192,frozenset({'Eggs 700g'}),frozenset({'Carrots 1kg'}),0.034252898829477386,0.0375666318623949,0.0023080727592460298,0.06738328252847746,1.7937003981432187,0.0010213067186991955,1.031970958816737
193,frozenset({'Carrots 1kg'}),frozenset({'Eggs 700g'}),0.0375666318623949,0.034252898829477386,0.0023080727592460298,0.06143943826799298,1.7937003981432187,0.0010213067186991955,1.0289662069204635
194,frozenset({'Field Tomatoes'}),frozenset({'Carrots 1kg'}),0.06430180799032807,0.0375666318623949,0.0047150629224597465,0.07332706606272969,1.9519201596598774,0.0022994605736006888,1.0385901356246534
195,frozenset({'Carrots 1kg'}),frozenset({'Field Tomatoes'}),0.0375666318623949,0.06430180799032807,0.0047150629224597465,0.12551199531889995,1.9519201596598774,0.0022994605736006888,1.0699954567711805
196,frozenset({'Leek'}),frozenset({'Carrots 1kg'}),0.027224267736440072,0.0375666318623949,0.0022311370006044954,0.08195397658457812,2.1815630659882506,0.0012084129568263762,1.0483498033759224
197,frozenset({'Carrots 1kg'}),frozenset({'Leek'}),0.0375666318623949,0.027224267736440072,0.0022311370006044954,0.05939145699239321,2.1815630659882506,0.0012084129568263762,1.0341982746117724
198,frozenset({'Lettuce Iceberg'}),frozenset({'Carrots 1kg'}),0.049392757047865034,0.0375666318623949,0.003379677968895972,0.06842456608811749,1.8214187084632445,0.001524158448210115,1.033124461103642
199,frozenset({'Carrots 1kg'}),frozenset({'Lettuce Iceberg'}),0.0375666318623949,0.049392757047865034,0.003379677968895972,0.08996489174956114,1.8214187084632443,0.001524158448210115,1.0445830433725758
200,frozenset({'Mandarin Imperial'}),frozenset({'Carrots 1kg'}),0.04346320822113535,0.0375666318623949,0.0028356322470736934,0.06524212921987609,1.7367042501668886,0.0012028659042716862,1.0296071295279747
201,frozenset({'Carrots 1kg'}),frozenset({'Mandarin Imperial'}),0.0375666318623949,0.04346320822113535,0.0028356322470736934,0.07548273844353423,1.736704250166889,0.0012028659042716862,1.0346337830063796
202,frozenset({'Onion spring'}),frozenset({'Carrots 1kg'}),0.0503819310875419,0.0375666318623949,0.003615980656152113,0.07177137870855149,1.910508745405956,0.0017233011984698773,1.0368494852039438
203,frozenset({'Carrots 1kg'}),frozenset({'Onion spring'}),0.0375666318623949,0.0503819310875419,0.003615980656152113,0.096255119953189,1.9105087454059557,0.0017233011984698773,1.0507590027655493
204,frozenset({'Pear Packham'}),frozenset({'Carrots 1kg'}),0.03493432983458812,0.0375666318623949,0.002560861680496785,0.07330501809029416,1.9513332565668269,0.0012484965722413342,1.0385654254372356
205,frozenset({'Carrots 1kg'}),frozenset({'Pear Packham'}),0.0375666318623949,0.03493432983458812,0.002560861680496785,0.06816851960210649,1.9513332565668267,0.0012484965722413342,1.0356654507458014
206,frozenset({'Potato brushed'}),frozenset({'Carrots 1kg'}),0.031659064680991375,0.0375666318623949,0.0020003297246798924,0.06318347509113001,1.681904178223073,0.0008110052967013406,1.0273445680638766
207,frozenset({'Carrots 1kg'}),frozenset({'Potato brushed'}),0.0375666318623949,0.031659064680991375,0.0020003297246798924,0.05324751316559392,1.681904178223073,0.0008110052967013406,1.0228026319284214
208,frozenset({'Potato sweet Gold'}),frozenset({'Carrots 1kg'}),0.029675221190306095,0.0375666318623949,0.003049953289003682,0.10277777777777777,2.735879494181132,0.0019351551791123125,1.0726811533422222
209,frozenset({'Carrots 1kg'}),frozenset({'Potato sweet Gold'}),0.0375666318623949,0.029675221190306095,0.003049953289003682,0.08118782913984786,2.735879494181132,0.0019351551791123125,1.0560643508904741
210,frozenset({'Potato washed'}),frozenset({'Carrots 1kg'}),0.02519646095510249,0.0375666318623949,0.0021377150079683466,0.08484187568157034,2.2584371149466578,0.0011911688350328042,1.0516580059368252
211,frozenset({'Carrots 1kg'}),frozenset({'Potato washed'}),0.0375666318623949,0.02519646095510249,0.0021377150079683466,0.05690462258630778,2.2584371149466578,0.0011911688350328042,1.0336213731830184
212,frozenset({'Carrots 1kg'}),frozenset({'Pumpkin Butternut'}),0.0375666318623949,0.022772984557894158,0.00224762323459911,0.05983031012287888,2.627249404696011,0.0013921189073046961,1.0394155714271411
213,frozenset({'Pumpkin Butternut'}),frozenset({'Carrots 1kg'}),0.022772984557894158,0.0375666318623949,0.00224762323459911,0.09869691119691121,2.627249404696011,0.0013921189073046961,1.067824331341964
214,frozenset({'Pumpkin Japanese/Kent'}),frozenset({'Carrots 1kg'}),0.040281365060174754,0.0375666318623949,0.003780842996098258,0.09386084583901774,2.498516401013174,0.002267607783967936,1.0621253520699556
215,frozenset({'Carrots 1kg'}),frozenset({'Pumpkin Japanese/Kent'}),0.0375666318623949,0.040281365060174754,0.003780842996098258,0.10064365125804564,2.498516401013174,0.002267607783967936,1.0671172069695258
216,frozenset({'Watermelon seedless'}),frozenset({'Carrots 1kg'}),0.07010496235643238,0.0375666318623949,0.0032697697422652086,0.04664105981030023,1.2415555374020382,0.0006361624296940607,1.009518375047807
217,frozenset({'Carrots 1kg'}),frozenset({'Watermelon seedless'}),0.0375666318623949,0.07010496235643238,0.0032697697422652086,0.08703920421299005,1.2415555374020382,0.0006361624296940607,1.0185487065104035
